name,based_on,source,background,faction,motivations,quote,description,stats,morph,skills,augmentations,traits,sleights,gear,weapons,armor,credits,rep
Bioconservative Terrorist,,NPC01.4,,,,We’ve been cast from Eden for using forbidden knowledge and now we suffer in the wasteland.,"Infrequent terror attacks still occur across the solar system, often committed by bioconservative groups dedicated to destroying the “taint” of techno- industrial memes and society. Some bioconservatives arise from religious cults that view transhuman technologies as opposing the natural order, such as extreme Pentacostal religious sects who saw the Fall as the Rapture: divine retribution for the growth of genefixing, the creation of “soulless” AIs, and similar abominations. Others adhere to anti-tech or even anti-civilization ideologies, such as the primitivists who seek to restore humanity to an idyllic hunter-gatherer state.","15,15,15,10,15,15,20,3,1,30",Flat,"Deception 50, Demolitions 55, Disguise 50, Fray 50, Freerunning 45, Kinetic Weapons 50, Infiltration 60, Infosec 40, Networking: Ecologists 60, Perception 35, Pilot: Groundcraft 40, Throwing Weapons 50, Unarmed Combat 35 ",,,,"Ecto, Microwave Link, Nanobandage, Utilitool, Plasmaburst Grenade",Medium Pistol,Armor Clothing,,"c:10,e:55,g:10"
Bodyguard,,NPC01,,,,Get behind me.,"Bodyguards can be found guarding XP stars, the families and current extramarital relations of hypercorp and political figures, and mid- to high-level crime bosses. Thanks to regular backups, they’re more than willing to literally put their lives on the line. Some bodyguards even sleeve into body doubles of those they’re protecting to spring a trap on would-be ego-nappers and assassins.","15,15,25,25,20,20,20,2,2,45",Olympian,"Disguise 40, Fray 70, Freerunning 45 (Running), 
Intimidation 60, Kinesics 65, Kinetic Weapons 50 (Heavy Pistol), Medicine: Paramedic 50, Networking: Criminal 35, Perception 55, Pilot: Choose one 45, Profession: Security Ops 60, Protocol 55, Unarmed Combat 60 (Grappling) ","Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Heavy), Cortical Stack, Eelware, Enhanced Vision, Hardened Skeleton, Nanodetector, Neurachem (Level 1), Radiation Sense, Reflex Boosters, Toxin Filters, T-ray Emitter",,,"Nanobandage, Repair Spray",Heavy Pistol,Light Body Armor,,f:15
Brinker Isolate,,NPC01,,,,Leave me alone.,"Far-flung habitats and outposts are populated by isolates eking out a meager living according to their own rules, religious beliefs, and social conventions. The isolation and hardship they live under forces them to develop survival skills, and such brinkers can be surprisingly tenacious when defending what’s theirs.","15,15,20,20,15,20,20,1,1,35",Ruster,"Clubs 45, Fray 45, Free Fall 50, Hardware: Aerospace 40, Hardware: Industrial 55, Investigation 40, Kinetic Weapons 40, Palming 30, Perception 40, Pilot: Spacecraft 45, Profession: Choose two 50, Scrounging 60","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Enhanced Respiration, Temperature Tolerance",,,"Creepy, Microgravity Shoes, Repair Spray, Utilitool, Light Vacsuit",Extendable Baton; Medium Pistol,Light Vacsuit,,
Bug Collector,,NPC01,,,,Now where did you just scurry off to...?,"Bug collectors are fascinated with the variety and complexity of nanomachines and nanofabrication and can talk about these topics endlessly. To these boffins, molecular manufacturing is an art form as well as a science, and they take particular pleasure in analyzing new blueprint designs and nanobot concepts—not to mention TITAN nano-relics. The dangers posed by nanotechnology make it necessary for security forces and militaries to incorporate bug collectors in their organizations in advisory capacities. ","25,15,20,20,15,20,15,1,1,35",Exalt,"Academics: Nanotechnology 70, Fray 45, 
Hardware: Electronics 70, Hardware: Robotics 35, Infosec 60, Interfacing 60, Networking: Scientists 55, Networking: Hypercorps 40, Perception 50, Profession: Lab Technician 55, Programming 70 (Nanofabrication), Research 60, Spray Weapons 55 (Buzzer)","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Medichines, Mental Speed, Nanophages, Skinlink",,,"General Hive, Maker, Nanodetector, Cleaners, Guardians, Disassemblers, Fixers, Specimen Container, Buzzer, Injector nanoswarm, Twitch:3",,,,"c:30,r:50"
Bug Hunter,Bug Hunter,NPC01,,,,Now where did you just scurry off to...?,"Bug collectors are fascinated with the variety and complexity of nanomachines and nanofabrication and can talk about these topics endlessly. To these boffins, molecular manufacturing is an art form as well as a science, and they take particular pleasure in analyzing new blueprint designs and nanobot concepts—not to mention TITAN nano-relics. The dangers posed by nanotechnology make it necessary for security forces and militaries to incorporate bug collectors in their organizations in advisory capacities. ","25,15,20,20,15,20,15,1,1,35",Exalt,"Academics: Nanotechnology 70, Fray 45, 
Hardware: Electronics 70, Hardware: Robotics 35, Infosec 60, Interfacing 60, Networking: Scientists 55, Networking: Hypercorps 40, Perception 50, Profession: Lab Technician 55, Programming 70 (Nanofabrication), Research 60, Spray Weapons 55 (Buzzer), Profession: Security Ops 55","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Medichines, Mental Speed, Nanophages, Skinlink",,,"General Hive, Maker, Nanodetector, Cleaners, Guardians, Disassemblers, Fixers, Specimen Container, Injector nanoswarm, Twitch:3, Smart Dust, Scouts, Taggants",Buzzer,,,"c:30,r:50"
Covert Ops,,NPC01,,,,"No one saw me get in, no one will see you die.","Though covert ops agents have many toys at their disposal, they rely on physical capabilities. Given the focus placed on electronic information security to safeguard secrets, there has been a resur- gence of  esh-and-blood  eld operatives that can bypass physical security to get at people and places directly. Even if a system can’t be hacked, the physical hardware could be destroyed or the engineers involved could be ego-napped and the relevant informa- tion plucked from their minds through torture and psychosurgery. Covert ops agents may work alone in the  eld, but they’re usually linked to some organization that gives them purpose and support. If anyone is even aware that a covert ops agent has come after them, they know that a powerful opponent has them in their sights.","25,20,20,20,25,20,20,3,1,45",Ghost,"Climbing 50, Deception 45, Disguise 65, Fray 75, 
Freerunning 65, Hardware: Armorer 35, Hardware: Electronics 50, Impersonation 60, Infiltration 75 (Sneaking), Infosec 55 (Decryption), Interfacing 55, Investigation 60, Kinetic Weapons 65 (Heavy Rail Pistol), Networking: Choose one 40, Palming 50, Perception 70, Persuasion 60, Profession: Security Ops 65, Scrounging 40, Throwing Weapons 55 (Grenades), Unarmed Combat 80 ","Adrenal Boost, Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Chameleon Skin, Cortical Stack, Eelware, Emergency Farcaster, Enhanced Hearing, Enhanced Smell, Enhanced Taste, Enhanced Vision, Grip Pads, T-Ray Emitter",,,"Disabler:2, Fiber Eye, Invisibility Cloak, Microbug, Nanodetector, Psi Jammer, Smart Clothing, Smart Dust, Traction Pads, White Noise Machine",Heavy Rail Pistol,Light Body Armor; Chameleon Coating,,c:40
Criminal Enforcer,,NPC01,,,,"You should be careful, that sleeve you’re wearing doesn’t take repeated blows to the head very well.","Enforcers are simply employed thugs. Their skill sets lean towards the violent arts of persuasion, but the experts know how to handle themselves in deli- cate negotiations and social situations or get what they want with the proper menacing look or choice of words rather than drawing weapons.","15,20,20,20,20,25,15,1,1,40",Olympian,"Beam Weapons 45, Clubs 45, Fray 55, Intimidation 60, Kinesics 40, Kinetic Weapons 50, Networking: Criminal 60, Palming 50, Perception 45, Profession: Police Procedures 30, Protocol 55, Unarmed Combat 50","Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Heavy), Cortical Stack, Enhanced Hearing, Skin Pocket",,,,Microwave Agonizer; Medium Pistol; Extendable Baton,Armored Clothing,,g:25
Field Medic,,NPC01,,,,You’ll be fine. I rubbed some nano on it.,Field medics are concerned with getting to wounded individuals quickly and providing any necessary aid needed to stabilize the patient until they can be trans- ported to a healing vat.,"25,20,20,20,15,20,20,3,1,25",Dragonfly,"Flight 60, Fray 60, Infiltration 35, Medicine: Biology 55, Medicine: Nanomedicine 40, Medicine: Paramedic 75, Networking: Choose Two 30, Perception 40, Profession: Field Medic 60, Unarmed Combat 40","Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Light Combat Armor, Mnemonic Augmentation",,,"Comfurt:5 doses, DMSO, Dr. Bot, Gravy:5 doses, Twitch: 3 doses, Injector Nanoswarm:5 swarms, Medichines:5 doses, Nanobandages, Repair Spray, Tactical Network Software, Wrist-Mounted Tools",,,,"c:20, e:30,r:20"
Firewall Agent,,NPC01,,,,Use the antimatter. It’s the only way to be sure.,Firewall agents are dedicated to investigating and countering x-risks. On occasion they may be called in to backup other sentinels.,"15,20,20,20,15,20,15,3,1,35",Exalt,"Beam Weapons 50, Demolitions 50, Fray 60, Infiltration 50, Investigation 60, Kinesics 55, Kinetic Weapons 55, Medicine: Paramedic 45, Networking: Choose two 40, Networking: Firewall 50, Perception 50, Persuasion 45, Profession: Investigator 60, Protocol: 50, Seeker Weapons 40, Unarmed Combat 50","Access Jacks, Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Cortical Stack, Dead Switch, Eelware, Enhanced Vision, Medichines",,,"Guardian Nanoswarm, Nanobandages, Repair Spray, Tactical Network Software, Utilitool",Heavy Pistol; Plasma Rifle,Armor Vest,,"i:30,c:20,g:20"
Gang Member,,NPC01,,,,"Je t’emmerde, salope.","In the poverty-stricken communities of Luna, Mars, and the inner system, gangs engaging in black market capitalism provide a safety net and support network for the desperate and dangerous. Often still clinging to pre- Fall ethnic and cultural af liations, many gangs adhere to a tribal identity with reinforced customs and rituals. Rarely found in groups of less than three, gang toughs rely on surprise and overwhelming numbers in a fight.","10,15,15,20,20,25,15,1,1,35",Ruster,"Blades 45 (Claws), Clubs 50, Deception 35, 
Fray 40, Freerunning 50, Intimidation 45, Kinetic Weapons 25, Networking: Criminal 35, Palming 40, Perception 30, Scrounging 35 ","Basic Biomods, Basic Mesh Inserts, Bioware Claws, Cortical Stack, Enhanced Respiration, Skin Pouch, Temperature Tolerance",,,"MRDR, Utilitool",,Armor Clothing; Spray Armor,,
Hoplite Infantry,,NPC01,,,,You have 5 seconds to lay down arms and surrender.,"HOPLITE (High Offense Piloted Local Insertion Tactical Exoframe) mechanized infantry was ubiq- uitous among many pre-Fall military organizations due to the  repower, tactical  exibility, and profound impact on enemy these battlesuits provided. During the Fall they were prized as one of the few military hardware units not relying on AI. Post-Fall, they are deployed in major military raids, habitat assaults, and  eld actions against lingering TITAN threats. Some valued military installations and research facilities employ them for defense.","20,25,20,25,15,30,20,2,1,40",Olympian,"Beam Weapons 50, Fray 70, Free Fall 50, Gunnery 60 (HOPLITE Railgun), Hardware: Armorer 45, Interfacing 35, Intimidation 50, Kinetic Weapons 60 (HOPLITE Railgun), Perception 45, Pilot: Walker 65 (HOPLITE Battlesuit), Profession: Squad Tactics 50, Seeker Weapons 60 (HOPLITE Seeker), Unarmed Combat 55","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Bioweave Armor (Light), Neurachem (Level 1)",,,HOPLITE Battlesuit,Light Pistol,Armor Clothing; Armor Vest,,c:25
Hotshot Pilot,,NPC01,,,,High-g turns let you know you’re alive.,"Many uplifted parrots and ravens have found employment as pilots. Their natural bent towards three dimensional thinking and the brain physiology of neo-avian sleeves, which enhance spatial awareness and support instinctive  ight capabilities, make them some of the best pilots alive. Watching a wing of neo- avian pilots react to one another’s actions is impres- sive by anyone’s standards. Some of these hotshots enjoy the extremes of  ight capable with current technology and are known to push the limits of their machines even if they’re only running freight. Ravens in particular have a reputation for being among the fastest and most capable—if not the gentlest—pilots.","15,20,15,25,20,20,20,2,1,20",Neo-Avian,"Flight 65, Fray 55, Free Fall 50, Gunnery 60, Hardware: Aerospace 40, Interfacing 40, Kinetic Weapons 45, Navigation 60, Networking: Choose one 35, Perception 50, Pilot: Aircraft 80, Pilot: Groundcraft 60, Pilot: Spacecraft 70, Unarmed Combat 35","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Neurachem (Level 1), Oxygen Reserve",,,"Emergency Bubble, Light Vacsuit",Light Pistol; Neo-Avian Claws,,,c:30
Hypercorp General Associate,,NPC01,,,,"Management would like to see this matter resolved quickly, with a minimum of fuss.","Sometimes the Acquisitions Department needs some extra staff to assist with a collection, or R&D misplaced something. Perhaps a rival hypercorp has gotten wind of Marketing’s new unreleased advertis-meme, or some anarcho-syndicalists are attempting to unionize the workers again. These things can all slow the pace of business, and solutions-oriented people are needed to prevent that.

General associates operate across divisions and work groups to smooth over difficulties. They see to it that internal memoranda stay just that and the viral marketers don’t have to be disturbed to execute any serious spin. Fixers like this will rarely get their own hands dirty—despite being there to clean up other peoples’ messes, they’ll outsource the heavy lifting to “temps” who can’t be traced back to the company.","20,20,20,15,25,15,20,2,1,35",Exalt,"Beam Weapons 40, Deception 50, Fray 40, Infosec 50, Intimidation 45, Investigation 40, Kinesics 55, Networking: Criminal 40, Networking: Hypercorp 65, Networking: Media 70, Perception 40, Persuasion 60, Profession: Social Engineering 40, Profession: Forensic Accountant 50, Protocol 50","Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Clean Metabolism, Cortical Stack, Medichines, Mnemonic Enhancement, Neurachem (Level 1), Toxin Filters ",,,"Anonymous Account, Covert Ops Tool, Guardian Nanoswarm, Smart Clothing, Smart Dust, Sniffer, Spoof, Tracking, White Noise Generator",Microwave Agonizer; Particle Beam Bolter,Armor Clothing,,"c:45,f:40,g:25"
Identity Thief,,NPC01,,,,It’s great to be you.,"Identity thieves take advantage of the fact that people’s looks often change, using the hacked details of people’s lives to impersonate moderately successful individuals,  eecing them and otherwise wreaking havoc before moving on. The really good ID thieves go so far as to steal their target’s current looks as well. These imposters hide their own activities and identities carefully, often layered behind several shell personas, and even leaving behind forks to carry on a scam and draw attention while they move on to the next mark.","25,20,20,15,25,15,15,2,1,35",Sylph,"Beam Weapons 40, Deception 70, Fray 60, Hardware: Electronics 65, Impersonation 75, Infosec 70, Interfacing 65 (Forgery), Kinesics 45, Networking: Choose one 60, Networking: Criminal 50, Perception 50, Persuasion 50, Programming 60 (Malware), Protocol 60, Research 60","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Clean Metabolism, Emotional Dampers, Enhanced Pheromones, Skillware, Skinflex, Skinlink","First Impression, Striking Looks (Level 1)",,"Anonymous Account:2, Covert Ops Tool, Kaos AI, Skillsoft, Exploit, Sniffer, Spoof, Tracking, Wrist-Mounted Tool",Microwave Agonizer,Armored Clothing; Smart Clothing,,"c:40,g:40"
Immortal Oligarch,,NPC01,,,,I am not impressed.,"The true leaders of the inner system, immortal oligarchs have been around for well over a century, shepherding their financial empires through the expansion into space and the Fall. They have with- stood numerous economic and political crises and even threats and equity battles from within their own boardrooms and families, all the while sipping real BF scotches, having sex with XP stars, and negotiating with Factor proxies. They are jaded, self-assured, and supremely aware of their own, and their foes’, capabilities—which makes life boring. Many pursue strange and even self-destructive side projects with criminal cartels, gatecrashing expeditions, experi- mental science, TITANS-related research, and similar dangerous paths as a way to pass the time. Limitless wealth, plausible deniability, and the media are an oligarch’s best friends. Their plans are typically elaborate, long-term, and incorporate contingencies that most people would never even consider. Their idiosyncracies and outright madness know no bounds, as they have the in uence to make everyone and everything around them conform to their will. They cannot help but act with patronizing bemusement, even if caught or confronted. They know that time and resources are on their side, and their vengeance has a very long reach.","30,20,25,20,30,25,30,6,1,40",Remade,"Academics: Choose three 60, Academics: Economics 85, Art: Choose one 70, Deception 70, Fray 60, Interests: Choose  ve 55, Interfacing 50, Intimidation 65, Investigation 55, Kinesics 90, Kinetic Weapons 40, Networking: Hypercorp 80, Networking: Media 85, Networking: Criminal 70, Perception 65, Persuasion 75, Profession: Appraisal 65, Protocol 80 (Hypercorp), Research 50","Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Circadian Regulation, Clean Metabolism, Cortical Stack, Dead Switch, Eelware, Eidetic Memory, Emergency Farcaster, Endocrine Control, Enhanced Pheromones, Enhanced Respiration, Enhanced Vision, Hyper Linguist, Math Boost, Medichines, Mnemonic Augmentation, Multi-Tasking, Nanophages, Neurachem (Level 2), Sex Switch, Temperature Tolerance, Toxin Filters, T-Ray Emitter","Immortality Blues, Mental Disorder: (Choose one)",,"Guardian Angel, Guardian Nanoswarm, Servitor",,Armored Clothing,,"c:95,f:95,g:80"
Indentured Infugee,,NPC01,,,,"I’m finished, madame.","A typical infugee, freshly instantiated into an owned sleeve, is not yet at home in their new time or society, but still retains knowledge, skills, and memories from their earlier life. They may in fact possess highly specialized knowledge or memories that could shed light on mysteries the PCs otherwise might not be able to crack.","20,10,10,10,15,10,15,2,1,20",Case,"Interests: Choose one 50, Interfacing 40, Networking: Hypercorp 30, Perception 30, Profession: Choose one 40, Scrounging 35","Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation","Lemon, Social Stigma: Clanking Masses",,,,,,c:19
Jovian Soldier,,NPC01,,,,By Jove!,"Despite their bioconservative views on technology, the Jovian Republic retains some of the most feared military units in the inner system. Disdaining nano- tech and cortical stacks, they focus on superior training and gear. Many of the older troops are veterans who fought the TITANs during the Fall.","15,20,15,15,25,10,25,15,1,2,35",Flat,"Demolitions 35, Fray 65, Free Fall 50, Freerunning 60, Gunnery 60 (Artillery 70), Hardware: Armorer 50, Intimidation 45, Kinetic Weapons 45, Perception 50, Pilot: Groundcraft 55, Pilot: Walker 60, Profession: Squad Tactics 50, Seeker Weapons 65, Throwing Weapons 60 (Grenades), Unarmed Combat 60","Hardened Skeleton, Reflex Boosters, Toxin Filters","Genetic Defects: (Choose one), Pain Tolerance (Level 1)",,"Battlesuit, Grenade:3, Portable Sensor, Ablative Patches, 
Chameleon Coating, Refractive Glazing, Heavy Rail Pistol, Seeker Rifle, HEAP Micromissiles: Homing",,,,"c:15,e:10"
Mercurial Separatist,,NPC01,,,,*Shifts colors to blue and rhythmically curls and uncurls every other limb*,"A growing number of mercurials are pushing to establish autonomous habitats, arguing that the social norms and values of most transhumans don’t provide social structures that are comfortable for their behav- ioral patterns. Separatists are the ones at the forefront of this movement, calling for action publicly and engaging in covert action against the societies and organizations opposed to greater freedoms for non-human sentients.","20,25,25,20,10,20,20,2,1,30",Octomorph,"Climbing 70, Demolitions 40, Exotic Ranged 
Weapon: Ink Attack 50, Fray 60, Infiltration 65 (Hiding), Infosec 65 (Probing), Intimidation 55, Investigation 60 (Evidence Analysis), Kinesics 80, Networking: Choose one 30, Perception 50, Programming 50 (Spyware), Protocol 30, Research 55, Swimming 70, Unarmed Combat 50 
","Basic Biomods, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Emergency Farcaster",Limber (Level 2),,"Beak Attack, Ink Attack",,,,"@:20,e:20,g:20"
